club,name,Market value,Age:,Height:,Position:,Foot:,Joined:,Contract expires:,Date of last contract extension:
SönderjyskE,Sebastian Mielitz,£360k,30,"1,90 m",Goalkeeper,right,"Jul 1, 2017",30.06.2020,"May 17, 2018"
Randers FC,Patrik Carlgren,£720k,28,"1,88 m",Goalkeeper,,"Jul 8, 2018",30.06.2021,
SönderjyskE,Stefan Gartenmann,£630k,22,"1,90 m",Defender - Right-Back,right,"Jul 1, 2017",30.06.2022,
SönderjyskE,Jeppe Simonsen,£315k,24,"1,84 m",Defender - Right-Back,,"Jan 1, 2015",30.06.2021,
Odense Boldklub,Mikkel Hyllegaard,,,"1,73 m",Forward - Centre-Forward,,"Jan 1, 2020",30.06.2022,
Silkeborg IF,Shkodran Maholli,£225k,26,"1,87 m",Forward - Centre-Forward,left,"Jul 25, 2018",30.06.2020,
Randers FC,Vito Hammershöj Mistrati,£540k,27,"1,77 m",Midfielder - Central Midfield,,"Jul 6, 2019",30.06.2023,
AC Horsens,Nicolai Brock-Madsen,£360k,27,"1,90 m",Forward - Centre-Forward,right,"Jan 21, 2019",30.06.2021,
Aarhus GF,Alexander Ammitzböll,£360k,20,"1,87 m",Forward - Centre-Forward,right,"Jul 1, 2019",31.12.2021,"Mar 14, 2019"
Lyngby BK,Magnus Warming,£135k,19,,Forward - Centre-Forward,right,"Jan 7, 2020",30.06.2023,
Lyngby BK,André Riel,£225k,30,"1,82 m",Forward - Centre-Forward,both,"Jul 1, 2019",30.06.2021,
FC Nordsjaelland,Joachim Rothmann,£180k,19,,Forward - Centre-Forward,,"Jul 1, 2019",-,
AC Horsens,Louka Prip,£540k,22,"1,82 m",Forward - Left Winger,left,"Jan 14, 2019",31.12.2022,
Aalborg BK,Sören Tengstedt,£135k,19,,Forward - Centre-Forward,left,"Jul 1, 2019",30.06.2020,
FC Nordsjaelland,Martin Frese,£45k,22,,Forward - Left Winger,,"Jul 1, 2017",30.06.2021,
Aalborg BK,Tom van Weert,£630k,29,"1,82 m",Forward - Centre-Forward,right,"Aug 29, 2018",30.06.2021,
FC Copenhagen,Dame N'Doye,,34,"1,86 m",Forward - Centre-Forward,right,"Jul 2, 2018",30.06.2020,"Jan 18, 2019"
FC Nordsjaelland,Isaac Atanga,£1.35m,19,,Forward - Right Winger,,"Jul 1, 2019",30.06.2023,
Aalborg BK,Oliver Klitten,£360k,19,,Forward - Left Winger,right,"Jul 1, 2019",30.06.2021,
Aalborg BK,Mikkel Kaufmann,£900k,19,"1,90 m",Forward - Centre-Forward,right,"Jul 1, 2019",30.06.2023,
FC Nordsjaelland,Ibrahim Sadiq,£630k,19,,Forward - Right Winger,,"Jul 1, 2018",-,
Aalborg BK,Oliver Abildgaard,£540k,23,"1,92 m",Midfielder - Central Midfield,left,"Jul 1, 2015",30.06.2022,"Jun 20, 2018"
Aalborg BK,Lucas Andersen,£1.35m,25,"1,84 m",Forward - Left Winger,right,"Jul 1, 2019",30.06.2024,
Aalborg BK,Frederik Börsting,£720k,24,"1,80 m",Midfielder - Right Midfield,right,"Jul 1, 2014",30.06.2022,
Aalborg BK,Jeppe Pedersen,,18,"1,80 m",Midfielder - Central Midfield,right,"Jan 7, 2020",30.06.2020,
FC Midtjylland,Jákup Thomsen,£90k,22,"1,83 m",Forward - Centre-Forward,right,"Jul 1, 2017",30.06.2022,
Aalborg BK,Kasper Kusk,£900k,28,"1,80 m",Midfielder - Right Midfield,left,"Jan 31, 2018",31.12.2022,
FC Midtjylland,Júnior Brumado,£450k,20,"1,90 m",Forward - Centre-Forward,,"Jan 31, 2019",31.12.2023,
FC Midtjylland,Lasse Vibe,£630k,32,"1,81 m",Forward - Centre-Forward,,"Jan 1, 2020",30.06.2021,"Nov 4, 2019"
FC Midtjylland,Sory Kaba,£1.80m,24,"1,90 m",Forward - Centre-Forward,right,"Jul 5, 2019",30.06.2024,
